sku,name,category_id,description,unit,cost_price,selling_price,quantity_in_stock,minimum_stock_level,maximum_stock_level,reorder_point,reorder_quantity,location,brand,model,warranty_period,is_serialized,created_by
ELEC001,Apple Laptop Pro-427,1,Apple Laptop (Pro-427) for electronics category,pcs,2450.00,3490.00,15,5,50,10,20,A1-01,Apple,Pro-427,24,TRUE,1
ELEC002,Dell Laptop Ultra-318,1,Dell Laptop (Ultra-318) for electronics category,pcs,1990.00,2890.00,20,5,60,12,25,A1-02,Dell,Ultra-318,36,TRUE,1
ELEC003,HP Desktop Max-512,1,HP Desktop (Max-512) for electronics category,pcs,1200.00,1650.00,18,8,40,10,15,A1-03,HP,Max-512,12,TRUE,1
ELEC004,Apple Laptop Pro-128,1,Apple Laptop (Pro-128) for electronics category,pcs,2300.00,3250.00,12,5,50,8,18,A1-04,Apple,Pro-128,24,TRUE,1
ELEC005,Dell Laptop Ultra-942,1,Dell Laptop (Ultra-942) for electronics category,pcs,2100.00,3050.00,22,8,60,15,22,A1-05,Dell,Ultra-942,36,TRUE,1
ELEC006,HP Desktop Max-331,1,HP Desktop (Max-331) for electronics category,pcs,1250.00,1700.00,20,8,40,12,18,A1-06,HP,Max-331,12,TRUE,1
ELEC007,Apple Laptop Pro-678,1,Apple Laptop (Pro-678) for electronics category,pcs,2550.00,3550.00,16,5,50,10,20,A1-07,Apple,Pro-678,24,TRUE,1
ELEC008,Dell Laptop Ultra-415,1,Dell Laptop (Ultra-415) for electronics category,pcs,2050.00,2950.00,18,5,60,12,24,A1-08,Dell,Ultra-415,36,TRUE,1
ELEC009,HP Desktop Max-208,1,HP Desktop (Max-208) for electronics category,pcs,1300.00,1750.00,15,8,40,10,16,A1-09,HP,Max-208,12,TRUE,1
ELEC010,Apple Laptop Pro-834,1,Apple Laptop (Pro-834) for electronics category,pcs,2400.00,3450.00,14,5,50,9,19,A1-10,Apple,Pro-834,24,TRUE,1
MON001,Samsung 4K Monitor Ultra-229,2,Samsung 4K Monitor (Ultra-229) for monitors & displays,pcs,350.00,520.00,25,10,70,15,30,B1-01,Samsung,Ultra-229,36,FALSE,1
MON002,LG UltraWide Monitor Elite-746,2,LG UltraWide Monitor (Elite-746) for monitors & displays,pcs,420.00,599.00,22,8,60,14,20,B1-02,LG,Elite-746,24,FALSE,1
MON003,Dell UltraSharp Monitor Pro-931,2,Dell UltraSharp Monitor (Pro-931) for monitors & displays,pcs,399.00,560.00,28,10,70,18,28,B1-03,Dell,Pro-931,36,FALSE,1
MON004,ASUS Gaming Monitor Max-552,2,ASUS Gaming Monitor (Max-552) for monitors & displays,pcs,480.00,650.00,20,10,65,15,25,B1-04,ASUS,Max-552,24,FALSE,1
MON005,HP Business Monitor Elite-310,2,HP Business Monitor (Elite-310) for monitors & displays,pcs,300.00,450.00,26,12,70,18,28,B1-05,HP,Elite-310,36,FALSE,1
AUD001,Sony Wireless Headphones Air-684,3,Sony Wireless Headphones (Air-684) for audio equipment,pcs,150.00,240.00,40,15,100,20,30,C1-01,Sony,Air-684,24,FALSE,1
AUD002,Bose Bluetooth Speaker Pro-885,3,Bose Bluetooth Speaker (Pro-885) for audio equipment,pcs,180.00,270.00,35,10,80,15,25,C1-02,Bose,Pro-885,12,FALSE,1
AUD003,Apple Earbuds Max-513,3,Apple Earbuds (Max-513) for audio equipment,pcs,120.00,200.00,50,20,110,25,35,C1-03,Apple,Max-513,12,FALSE,1
AUD004,JBL Portable Speaker Ultra-244,3,JBL Portable Speaker (Ultra-244) for audio equipment,pcs,90.00,150.00,60,25,120,30,40,C1-04,JBL,Ultra-244,24,FALSE,1
AUD005,Sennheiser Studio Headphones Elite-192,3,Sennheiser Studio Headphones (Elite-192) for audio equipment,pcs,200.00,290.00,45,18,90,22,32,C1-05,Sennheiser,Elite-192,24,FALSE,1
AUD006,Logitech USB Microphone Air-382,3,Logitech USB Microphone (Air-382) for audio equipment,pcs,85.00,140.00,38,15,80,20,28,C1-06,Logitech,Air-382,24,FALSE,1
AUD007,Audio-Technica Headphones Max-418,3,Audio-Technica Headphones (Max-418) for audio equipment,pcs,110.00,180.00,44,18,90,22,30,C1-07,Audio-Technica,Max-418,24,FALSE,1
AUD008,Rode Broadcast Mic Elite-625,3,Rode Broadcast Microphone (Elite-625) for audio equipment,pcs,140.00,220.00,32,12,70,18,26,C1-08,Rode,Elite-625,24,FALSE,1
AUD009,Yamaha Studio Monitor Air-908,3,Yamaha Studio Monitor (Air-908) for audio equipment,pcs,170.00,260.00,28,10,60,15,22,C1-09,Yamaha,Air-908,36,FALSE,1
AUD010,Focusrite Audio Interface Pro-312,3,Focusrite Audio Interface (Pro-312) for audio equipment,pcs,95.00,150.00,36,15,80,20,28,C1-10,Focusrite,Pro-312,24,FALSE,1
INP001,Logitech Wireless Mouse Max-746,4,Logitech Wireless Mouse (Max-746) for input devices,pcs,60.00,95.00,90,35,150,45,65,D1-01,Logitech,Max-746,24,FALSE,1
INP002,Apple Magic Keyboard Pro-214,4,Apple Magic Keyboard (Pro-214) for input devices,pcs,140.00,190.00,65,25,120,35,50,D1-02,Apple,Pro-214,12,FALSE,1
INP003,Corsair Mechanical Keyboard Elite-732,4,Corsair Mechanical Keyboard (Elite-732) for input devices,pcs,150.00,210.00,42,18,80,25,35,D1-03,Corsair,Elite-732,24,FALSE,1
INP004,Razer Gaming Mouse Ultra-902,4,Razer Gaming Mouse (Ultra-902) for input devices,pcs,65.00,99.00,88,35,150,45,65,D1-04,Razer,Ultra-902,24,FALSE,1
INP005,SteelSeries Mechanical Keyboard Max-644,4,SteelSeries Mechanical Keyboard (Max-644) for input devices,pcs,175.00,240.00,28,12,50,18,25,D1-05,SteelSeries,Max-644,24,FALSE,1
INP006,Logitech HD Webcam Pro-385,4,Logitech HD Webcam (Pro-385) for input devices,pcs,55.00,85.00,110,50,200,65,85,D1-06,Logitech,Pro-385,24,FALSE,1
INP007,Microsoft Surface Pen Air-774,4,Microsoft Surface Pen (Air-774) for input devices,pcs,75.00,105.00,72,30,120,40,55,D1-07,Microsoft,Air-774,24,FALSE,1
INP008,Wacom Drawing Tablet Elite-162,4,Wacom Drawing Tablet (Elite-162) for input devices,pcs,200.00,280.00,26,10,50,15,20,D1-08,Wacom,Elite-162,36,FALSE,1
INP009,Apple Trackpad Ultra-611,4,Apple Trackpad (Ultra-611) for input devices,pcs,120.00,170.00,54,20,100,28,40,D1-09,Apple,Ultra-611,12,FALSE,1
INP010,HP Wireless Keyboard Max-248,4,HP Wireless Keyboard (Max-248) for input devices,pcs,45.00,75.00,95,40,180,50,70,D1-10,HP,Max-248,24,FALSE,1
PRN001,HP Laser Printer Pro-320,5,HP Laser Printer (Pro-320) for printers,pcs,210.00,300.00,28,10,60,15,25,E1-01,HP,Pro-320,24,TRUE,1
PRN002,Canon Inkjet Printer Elite-420,5,Canon Inkjet Printer (Elite-420) for printers,pcs,150.00,220.00,32,12,70,18,26,E1-02,Canon,Elite-420,24,TRUE,1
PRN003,Epson EcoTank Printer Air-530,5,Epson EcoTank Printer (Air-530) for printers,pcs,180.00,260.00,35,15,80,20,28,E1-03,Epson,Air-530,24,TRUE,1
PRN004,Brother Laser Printer Max-145,5,Brother Laser Printer (Max-145) for printers,pcs,200.00,290.00,26,10,60,15,25,E1-04,Brother,Max-145,24,TRUE,1
PRN005,HP DeskJet Printer Ultra-631,5,HP DeskJet Printer (Ultra-631) for printers,pcs,130.00,190.00,40,15,90,20,30,E1-05,HP,Ultra-631,12,TRUE,1
PRN006,Canon Photo Printer Pro-284,5,Canon Photo Printer (Pro-284) for printers,pcs,220.00,310.00,24,8,50,12,20,E1-06,Canon,Pro-284,24,TRUE,1
PRN007,Epson WorkForce Printer Elite-912,5,Epson WorkForce Printer (Elite-912) for printers,pcs,250.00,340.00,22,8,50,12,20,E1-07,Epson,Elite-912,24,TRUE,1
PRN008,Brother Ink Tank Printer Air-301,5,Brother Ink Tank Printer (Air-301) for printers,pcs,180.00,260.00,38,15,80,20,28,E1-08,Brother,Air-301,24,TRUE,1
PRN009,HP OfficeJet Printer Max-117,5,HP OfficeJet Printer (Max-117) for printers,pcs,160.00,230.00,42,18,90,25,35,E1-09,HP,Max-117,24,TRUE,1
PRN010,Canon Compact Printer Ultra-846,5,Canon Compact Printer (Ultra-846) for printers,pcs,140.00,210.00,48,20,100,28,40,E1-10,Canon,Ultra-846,12,TRUE,1
NET001,TP-Link WiFi Router Max-215,6,TP-Link WiFi Router (Max-215) for networking,pcs,50.00,85.00,65,25,120,35,50,F1-01,TP-Link,Max-215,24,FALSE,1
NET002,Netgear Mesh Router Ultra-648,6,Netgear Mesh Router (Ultra-648) for networking,pcs,150.00,210.00,38,15,80,20,30,F1-02,Netgear,Ultra-648,24,FALSE,1
NET003,Linksys Dual-Band Router Pro-954,6,Linksys Dual-Band Router (Pro-954) for networking,pcs,90.00,140.00,55,20,100,28,40,F1-03,Linksys,Pro-954,24,FALSE,1
NET004,Asus Gaming Router Elite-202,6,Asus Gaming Router (Elite-202) for networking,pcs,180.00,250.00,30,10,60,15,25,F1-04,Asus,Elite-202,24,FALSE,1
NET005,D-Link Wireless Router Air-411,6,D-Link Wireless Router (Air-411) for networking,pcs,70.00,110.00,50,20,100,28,38,F1-05,D-Link,Air-411,24,FALSE,1
NET006,Ubiquiti Access Point Max-772,6,Ubiquiti Access Point (Max-772) for networking,pcs,120.00,180.00,42,15,90,22,32,F1-06,Ubiquiti,Max-772,24,FALSE,1
NET007,TP-Link Range Extender Ultra-935,6,TP-Link Range Extender (Ultra-935) for networking,pcs,40.00,70.00,75,30,150,40,60,F1-07,TP-Link,Ultra-935,24,FALSE,1
NET008,Netgear Switch Pro-184,6,Netgear Switch (Pro-184) for networking,pcs,60.00,95.00,65,25,120,35,50,F1-08,Netgear,Pro-184,24,FALSE,1
NET009,Linksys Network Hub Elite-604,6,Linksys Network Hub (Elite-604) for networking,pcs,85.00,130.00,55,20,100,28,40,F1-09,Linksys,Elite-604,24,FALSE,1
NET010,Asus Modem Router Max-381,6,Asus Modem Router (Max-381) for networking,pcs,130.00,190.00,35,15,80,20,30,F1-10,Asus,Max-381,24,FALSE,1
CAM001,Canon DSLR Camera Pro-431,7,Canon DSLR Camera (Pro-431) for cameras,pcs,500.00,750.00,20,8,50,12,20,G1-01,Canon,Pro-431,24,TRUE,1
CAM002,Nikon Mirrorless Camera Elite-683,7,Nikon Mirrorless Camera (Elite-683) for cameras,pcs,600.00,850.00,18,8,45,12,18,G1-02,Nikon,Elite-683,24,TRUE,1
CAM003,Sony Compact Camera Air-390,7,Sony Compact Camera (Air-390) for cameras,pcs,300.00,450.00,25,10,60,15,25,G1-03,Sony,Air-390,12,TRUE,1
CAM004,Fujifilm Instant Camera Ultra-892,7,Fujifilm Instant Camera (Ultra-892) for cameras,pcs,120.00,180.00,40,15,90,20,30,G1-04,Fujifilm,Ultra-892,12,TRUE,1
CAM005,GoPro Action Camera Max-729,7,GoPro Action Camera (Max-729) for cameras,pcs,250.00,350.00,28,10,70,15,25,G1-05,GoPro,Max-729,12,TRUE,1
CAM006,Canon Video Camera Pro-618,7,Canon Video Camera (Pro-618) for cameras,pcs,700.00,950.00,15,5,40,10,15,G1-06,Canon,Pro-618,24,TRUE,1
CAM007,Nikon DSLR Camera Ultra-527,7,Nikon DSLR Camera (Ultra-527) for cameras,pcs,550.00,800.00,22,8,50,12,20,G1-07,Nikon,Ultra-527,24,TRUE,1
CAM008,Sony Mirrorless Camera Elite-352,7,Sony Mirrorless Camera (Elite-352) for cameras,pcs,620.00,880.00,18,8,45,12,18,G1-08,Sony,Elite-352,24,TRUE,1
CAM009,Fujifilm Compact Camera Air-874,7,Fujifilm Compact Camera (Air-874) for cameras,pcs,280.00,420.00,30,12,65,18,28,G1-09,Fujifilm,Air-874,12,TRUE,1
CAM010,GoPro 360 Camera Max-925,7,GoPro 360 Camera (Max-925) for cameras,pcs,400.00,550.00,26,10,60,15,25,G1-10,GoPro,Max-925,12,TRUE,1
STO001,Seagate External HDD 1TB Pro-128,8,Seagate External HDD 1TB (Pro-128) for storage,pcs,45.00,70.00,80,30,150,40,60,H1-01,Seagate,Pro-128,24,FALSE,1
STO002,WD SSD 500GB Ultra-821,8,Western Digital SSD 500GB (Ultra-821) for storage,pcs,55.00,85.00,75,25,140,38,55,H1-02,WD,Ultra-821,36,FALSE,1
STO003,Kingston USB Drive 64GB Max-611,8,Kingston USB Drive 64GB (Max-611) for storage,pcs,8.00,15.00,150,50,300,80,120,H1-03,Kingston,Max-611,12,FALSE,1
STO004,SanDisk MicroSD 128GB Elite-389,8,SanDisk MicroSD 128GB (Elite-389) for storage,pcs,15.00,25.00,140,45,280,75,110,H1-04,SanDisk,Elite-389,12,FALSE,1
STO005,Seagate Internal HDD 2TB Air-714,8,Seagate Internal HDD 2TB (Air-714) for storage,pcs,60.00,95.00,65,20,130,35,50,H1-05,Seagate,Air-714,24,FALSE,1
STO006,WD External SSD 1TB Pro-501,8,Western Digital External SSD 1TB (Pro-501) for storage,pcs,110.00,160.00,50,18,110,28,45,H1-06,WD,Pro-501,36,FALSE,1
STO007,Kingston NVMe SSD 2TB Ultra-690,8,Kingston NVMe SSD 2TB (Ultra-690) for storage,pcs,180.00,250.00,40,15,90,22,35,H1-07,Kingston,Ultra-690,36,FALSE,1
STO008,SanDisk Extreme SSD 500GB Max-288,8,SanDisk Extreme SSD 500GB (Max-288) for storage,pcs,90.00,140.00,48,20,100,28,40,H1-08,SanDisk,Max-288,36,FALSE,1
STO009,Seagate Backup Plus 4TB Elite-305,8,Seagate Backup Plus 4TB (Elite-305) for storage,pcs,120.00,180.00,35,12,80,18,28,H1-09,Seagate,Elite-305,36,FALSE,1
STO010,WD Black SN850 1TB Air-194,8,Western Digital Black SN850 1TB (Air-194) for storage,pcs,150.00,210.00,30,10,70,15,25,H1-10,WD,Air-194,36,FALSE,1
GAM001,PlayStation 5 Console Max-541,9,Sony PlayStation 5 Console (Max-541) for gaming,pcs,499.00,599.00,40,15,90,20,30,I1-01,Sony,Max-541,24,TRUE,1
GAM002,Xbox Series X Ultra-783,9,Microsoft Xbox Series X (Ultra-783) for gaming,pcs,499.00,599.00,38,15,85,20,28,I1-02,Microsoft,Ultra-783,24,TRUE,1
GAM003,Nintendo Switch OLED Pro-215,9,Nintendo Switch OLED (Pro-215) for gaming,pcs,349.00,399.00,50,20,110,25,35,I1-03,Nintendo,Pro-215,24,TRUE,1
GAM004,Logitech G29 Racing Wheel Elite-698,9,Logitech G29 Racing Wheel (Elite-698) for gaming,pcs,299.00,349.00,30,12,70,18,28,I1-04,Logitech,Elite-698,24,TRUE,1
GAM005,Razer Gaming Headset Air-882,9,Razer Gaming Headset (Air-882) for gaming,pcs,99.00,149.00,65,25,130,35,50,I1-05,Razer,Air-882,24,FALSE,1
GAM006,SteelSeries Gaming Keyboard Max-572,9,SteelSeries Gaming Keyboard (Max-572) for gaming,pcs,129.00,179.00,55,20,110,28,45,I1-06,SteelSeries,Max-572,24,FALSE,1
GAM007,HyperX Gaming Mouse Ultra-214,9,HyperX Gaming Mouse (Ultra-214) for gaming,pcs,59.00,89.00,70,28,140,40,60,I1-07,HyperX,Ultra-214,24,FALSE,1
GAM008,Elgato Game Capture Pro-932,9,Elgato Game Capture (Pro-932) for gaming,pcs,149.00,199.00,35,12,80,18,28,I1-08,Elgato,Pro-932,24,FALSE,1
GAM009,ASUS ROG Gaming Laptop Elite-492,9,ASUS ROG Gaming Laptop (Elite-492) for gaming,pcs,1499.00,1799.00,20,8,50,12,20,I1-09,ASUS,Elite-492,24,TRUE,1
GAM010,Acer Predator Monitor Air-781,9,Acer Predator Gaming Monitor (Air-781) for gaming,pcs,899.00,1099.00,25,10,60,15,25,I1-10,Acer,Air-781,24,FALSE,1
OFF001,HP Office Printer Max-635,10,HP Office Printer (Max-635) for office equipment,pcs,199.00,249.00,40,15,90,20,30,J1-01,HP,Max-635,24,TRUE,1
OFF002,Canon All-in-One Printer Ultra-512,10,Canon All-in-One Printer (Ultra-512) for office equipment,pcs,179.00,229.00,45,18,95,22,32,J1-02,Canon,Ultra-512,24,TRUE,1
OFF003,Brother Laser Printer Pro-421,10,Brother Laser Printer (Pro-421) for office equipment,pcs,159.00,209.00,35,12,80,18,28,J1-03,Brother,Pro-421,24,TRUE,1
OFF004,Epson Ink Tank Printer Elite-333,10,Epson Ink Tank Printer (Elite-333) for office equipment,pcs,189.00,239.00,38,15,85,20,30,J1-04,Epson,Elite-333,24,TRUE,1
