sku,name,category_id,description,unit,cost_price,selling_price,quantity_in_stock,minimum_stock_level,maximum_stock_level,reorder_point,reorder_quantity,location,brand,model,warranty_period,is_serialized,created_by
OFF005,Logitech Conference Camera Air-722,10,Logitech Conference Camera (Air-722) for office equipment,pcs,249.00,299.00,28,10,70,15,25,J1-05,Logitech,Air-722,24,TRUE,1
OFF006,Microsoft Ergonomic Keyboard Max-892,10,Microsoft Ergonomic Keyboard (Max-892) for office equipment,pcs,79.00,119.00,55,20,110,28,45,J1-06,Microsoft,Max-892,24,FALSE,1
OFF007,Logitech Wireless Mouse Ultra-662,10,Logitech Wireless Mouse (Ultra-662) for office equipment,pcs,49.00,79.00,65,25,130,35,50,J1-07,Logitech,Ultra-662,24,FALSE,1
OFF008,Staples Office Chair Pro-273,10,Staples Office Chair (Pro-273) for office equipment,pcs,149.00,199.00,60,25,140,38,55,J1-08,Staples,Pro-273,24,FALSE,1
OFF009,Herman Miller Desk Elite-185,10,Herman Miller Desk (Elite-185) for office equipment,pcs,499.00,699.00,30,12,80,18,28,J1-09,Herman Miller,Elite-185,24,FALSE,1
OFF010,Epson Projector Air-774,10,Epson Projector (Air-774) for office equipment,pcs,399.00,549.00,25,10,70,15,25,J1-10,Epson,Air-774,24,TRUE,1
TOO001,Bosch Cordless Drill Max-258,11,Bosch Cordless Drill (Max-258) for tools,pcs,99.00,149.00,70,28,140,40,60,K1-01,Bosch,Max-258,24,TRUE,1
TOO002,DeWalt Circular Saw Ultra-599,11,DeWalt Circular Saw (Ultra-599) for tools,pcs,129.00,179.00,65,25,130,35,50,K1-02,DeWalt,Ultra-599,24,TRUE,1
TOO003,Black+Decker Heat Gun Pro-844,11,Black+Decker Heat Gun (Pro-844) for tools,pcs,49.00,79.00,80,30,160,45,70,K1-03,Black+Decker,Pro-844,24,TRUE,1
TOO004,Stanley Tool Set Elite-712,11,Stanley Tool Set (Elite-712) for tools,pcs,79.00,119.00,75,28,150,40,65,K1-04,Stanley,Elite-712,24,TRUE,1
TOO005,Milwaukee Impact Wrench Air-501,11,Milwaukee Impact Wrench (Air-501) for tools,pcs,149.00,199.00,60,25,130,35,50,K1-05,Milwaukee,Air-501,24,TRUE,1
TOO006,Bosch Angle Grinder Max-220,11,Bosch Angle Grinder (Max-220) for tools,pcs,89.00,129.00,68,28,140,38,55,K1-06,Bosch,Max-220,24,TRUE,1
TOO007,DeWalt Jigsaw Ultra-784,11,DeWalt Jigsaw (Ultra-784) for tools,pcs,99.00,149.00,64,25,130,35,50,K1-07,DeWalt,Ultra-784,24,TRUE,1
TOO008,Black+Decker Electric Sander Pro-325,11,Black+Decker Electric Sander (Pro-325) for tools,pcs,79.00,119.00,72,28,145,40,60,K1-08,Black+Decker,Pro-325,24,TRUE,1
TOO009,Stanley Measuring Tape Elite-915,11,Stanley Measuring Tape (Elite-915) for tools,pcs,15.00,25.00,150,50,300,80,120,K1-09,Stanley,Elite-915,12,FALSE,1
TOO010,Milwaukee Power Tool Combo Air-672,11,Milwaukee Power Tool Combo (Air-672) for tools,pcs,299.00,399.00,50,20,110,28,45,K1-10,Milwaukee,Air-672,24,TRUE,1
SPT001,Nike Running Shoes Max-412,12,Nike Running Shoes (Max-412) for sports equipment,pcs,79.00,129.00,80,30,160,45,70,L1-01,Nike,Max-412,12,FALSE,1
SPT002,Adidas Soccer Ball Ultra-689,12,Adidas Soccer Ball (Ultra-689) for sports equipment,pcs,25.00,39.00,120,50,240,70,100,L1-02,Adidas,Ultra-689,12,FALSE,1
SPT003,Puma Sports Jacket Pro-517,12,Puma Sports Jacket (Pro-517) for sports equipment,pcs,59.00,99.00,90,35,180,50,80,L1-03,Puma,Pro-517,12,FALSE,1
SPT004,Wilson Tennis Racket Elite-354,12,Wilson Tennis Racket (Elite-354) for sports equipment,pcs,89.00,139.00,75,28,150,40,65,L1-04,Wilson,Elite-354,12,FALSE,1
SPT005,Spalding Basketball Air-625,12,Spalding Basketball (Air-625) for sports equipment,pcs,29.00,45.00,110,45,220,65,95,L1-05,Spalding,Air-625,12,FALSE,1
SPT006,Yonex Badminton Racket Max-282,12,Yonex Badminton Racket (Max-282) for sports equipment,pcs,49.00,79.00,85,35,170,50,80,L1-06,Yonex,Max-282,12,FALSE,1
SPT007,Everlast Boxing Gloves Ultra-744,12,Everlast Boxing Gloves (Ultra-744) for sports equipment,pcs,39.00,65.00,95,40,190,55,90,L1-07,Everlast,Ultra-744,12,FALSE,1
SPT008,Reebok Training Mat Pro-468,12,Reebok Training Mat (Pro-468) for sports equipment,pcs,25.00,40.00,105,45,210,60,100,L1-08,Reebok,Pro-468,12,FALSE,1
SPT009,Under Armour Sports Bag Elite-879,12,Under Armour Sports Bag (Elite-879) for sports equipment,pcs,35.00,55.00,100,40,200,55,95,L1-09,Under Armour,Elite-879,12,FALSE,1
SPT010,Nike Yoga Pants Air-391,12,Nike Yoga Pants (Air-391) for sports equipment,pcs,45.00,75.00,85,35,170,50,80,L1-10,Nike,Air-391,12,FALSE,1
MUS001,Fender Acoustic Guitar Max-184,13,Fender Acoustic Guitar (Max-184) for musical instruments,pcs,149.00,199.00,50,20,110,28,45,M1-01,Fender,Max-184,24,FALSE,1
MUS002,Yamaha Digital Piano Ultra-528,13,Yamaha Digital Piano (Ultra-528) for musical instruments,pcs,499.00,699.00,35,12,80,18,28,M1-02,Yamaha,Ultra-528,24,FALSE,1
MUS003,Roland Electronic Drum Kit Pro-917,13,Roland Electronic Drum Kit (Pro-917) for musical instruments,pcs,799.00,999.00,28,10,65,15,25,M1-03,Roland,Pro-917,24,FALSE,1
MUS004,Gibson Electric Guitar Elite-672,13,Gibson Electric Guitar (Elite-672) for musical instruments,pcs,899.00,1199.00,20,8,50,12,20,M1-04,Gibson,Elite-672,24,FALSE,1
MUS005,Korg Synthesizer Air-322,13,Korg Synthesizer (Air-322) for musical instruments,pcs,599.00,799.00,25,10,60,15,25,M1-05,Korg,Air-322,24,FALSE,1
MUS006,Shure Microphone Max-293,13,Shure Microphone (Max-293) for musical instruments,pcs,99.00,149.00,60,25,130,35,50,M1-06,Shure,Max-293,24,FALSE,1
MUS007,AKG Studio Headphones Ultra-784,13,AKG Studio Headphones (Ultra-784) for musical instruments,pcs,129.00,179.00,55,20,120,30,45,M1-07,AKG,Ultra-784,24,FALSE,1
MUS008,Boss Guitar Pedal Pro-665,13,Boss Guitar Pedal (Pro-665) for musical instruments,pcs,79.00,119.00,70,28,140,40,60,M1-08,Boss,Pro-665,24,FALSE,1
MUS009,Yamaha Acoustic Drum Set Elite-812,13,Yamaha Acoustic Drum Set (Elite-812) for musical instruments,pcs,699.00,899.00,22,8,55,12,22,M1-09,Yamaha,Elite-812,24,FALSE,1
MUS010,Fender Bass Guitar Air-523,13,Fender Bass Guitar (Air-523) for musical instruments,pcs,499.00,699.00,28,10,65,15,25,M1-10,Fender,Air-523,24,FALSE,1
PET001,Pedigree Dog Food Max-621,14,Pedigree Dog Food (Max-621) for pet supplies,pcs,25.00,40.00,150,60,300,90,140,N1-01,Pedigree,Max-621,12,FALSE,1
PET002,Whiskas Cat Food Ultra-354,14,Whiskas Cat Food (Ultra-354) for pet supplies,pcs,20.00,35.00,140,55,280,85,130,N1-02,Whiskas,Ultra-354,12,FALSE,1
PET003,Petmate Dog Crate Pro-781,14,Petmate Dog Crate (Pro-781) for pet supplies,pcs,89.00,129.00,60,25,130,35,50,N1-03,Petmate,Pro-781,12,FALSE,1
PET004,Kong Dog Toy Elite-498,14,Kong Dog Toy (Elite-498) for pet supplies,pcs,15.00,25.00,160,65,320,100,150,N1-04,Kong,Elite-498,12,FALSE,1
PET005,Tetra Fish Tank Air-912,14,Tetra Fish Tank (Air-912) for pet supplies,pcs,59.00,89.00,70,30,140,45,70,N1-05,Tetra,Air-912,12,FALSE,1
PET006,PetSafe Dog Collar Max-275,14,PetSafe Dog Collar (Max-275) for pet supplies,pcs,25.00,40.00,120,50,240,75,110,N1-06,PetSafe,Max-275,12,FALSE,1
PET007,Hartz Cat Litter Ultra-652,14,Hartz Cat Litter (Ultra-652) for pet supplies,pcs,15.00,25.00,140,55,280,85,130,N1-07,Hartz,Ultra-652,12,FALSE,1
PET008,Marina Aquarium Pro-213,14,Marina Aquarium (Pro-213) for pet supplies,pcs,79.00,119.00,65,28,140,40,60,N1-08,Marina,Pro-213,12,FALSE,1
PET009,Blue Buffalo Dog Treats Elite-742,14,Blue Buffalo Dog Treats (Elite-742) for pet supplies,pcs,20.00,35.00,130,55,270,80,120,N1-09,Blue Buffalo,Elite-742,12,FALSE,1
PET010,Zilla Reptile Terrarium Air-327,14,Zilla Reptile Terrarium (Air-327) for pet supplies,pcs,99.00,149.00,55,25,120,35,50,N1-10,Zilla,Air-327,12,FALSE,1
TOY001,LEGO Building Set Max-589,15,LEGO Building Set (Max-589) for toys,pcs,49.00,79.00,100,40,200,55,95,O1-01,LEGO,Max-589,12,FALSE,1
TOY002,Mattel Barbie Doll Ultra-384,15,Mattel Barbie Doll (Ultra-384) for toys,pcs,25.00,39.00,110,45,220,65,95,O1-02,Mattel,Ultra-384,12,FALSE,1
TOY003,Hasbro Action Figure Pro-721,15,Hasbro Action Figure (Pro-721) for toys,pcs,19.00,29.00,120,50,240,70,100,O1-03,Hasbro,Pro-721,12,FALSE,1
TOY004,Nerf Blaster Elite-416,15,Nerf Blaster (Elite-416) for toys,pcs,29.00,49.00,105,45,210,60,100,O1-04,Nerf,Elite-416,12,FALSE,1
TOY005,Hot Wheels Car Set Air-643,15,Hot Wheels Car Set (Air-643) for toys,pcs,15.00,25.00,150,60,300,90,140,O1-05,Hot Wheels,Air-643,12,FALSE,1
TOY006,Fisher-Price Playset Max-295,15,Fisher-Price Playset (Max-295) for toys,pcs,39.00,65.00,95,40,190,55,90,O1-06,Fisher-Price,Max-295,12,FALSE,1
TOY007,Crayola Art Kit Ultra-529,15,Crayola Art Kit (Ultra-529) for toys,pcs,19.00,29.00,140,55,280,85,130,O1-07,Crayola,Ultra-529,12,FALSE,1
TOY008,Play-Doh Set Pro-752,15,Play-Doh Set (Pro-752) for toys,pcs,15.00,25.00,160,65,320,100,150,O1-08,Play-Doh,Pro-752,12,FALSE,1
TOY009,Melissa & Doug Puzzle Elite-193,15,Melissa & Doug Puzzle (Elite-193) for toys,pcs,12.00,19.00,170,70,340,105,160,O1-09,Melissa & Doug,Elite-193,12,FALSE,1
TOY010,Disney Plush Toy Air-821,15,Disney Plush Toy (Air-821) for toys,pcs,19.00,29.00,140,55,280,85,130,O1-10,Disney,Air-821,12,FALSE,1
ELEC001,Apple MacBook Pro 16",1,Apple MacBook Pro 16-inch with M2 chip,pcs,2499.00,2999.00,12,5,50,8,15,A1-01,Apple,MacBook Pro M2,12,TRUE,1
ELEC001,MacBook Pro 16",1,Apple MacBook Pro 16-inch with M2 chip,pcs,2499.00,2999.00,12,5,50,8,15,A1-01,Apple,MacBook Pro M2,12,TRUE,1
ELEC002,Dell XPS 13,1,Dell XPS 13 Ultra-thin laptop,pcs,899.00,1199.00,18,8,40,12,20,A1-02,Dell,XPS 13,24,TRUE,1
ELEC003,HP EliteBook 840,1,Business laptop with security features,pcs,1200.00,1599.00,25,10,60,15,25,A1-03,HP,EliteBook 840 G9,36,TRUE,1
ELEC004,iPad Pro 12.9",1,Apple iPad Pro with M2 chip,pcs,999.00,1299.00,30,15,80,20,30,A1-04,Apple,iPad Pro M2,12,TRUE,1
ELEC005,Surface Pro 9,1,Microsoft Surface Pro 9 2-in-1,pcs,899.00,1199.00,22,10,50,15,25,A1-05,Microsoft,Surface Pro 9,12,TRUE,1
ELEC006,Gaming Desktop RTX 4080,1,High-end gaming desktop with RTX 4080,pcs,1899.00,2499.00,8,3,20,5,10,A1-06,Custom Build,RTX 4080 Gaming,24,TRUE,1
ELEC007,iMac 24" M2,1,Apple iMac 24-inch with M2 chip,pcs,1199.00,1599.00,15,5,30,8,15,A1-07,Apple,iMac M2 24",12,TRUE,1
ELEC008,Chromebook Spin 713,1,Acer Chromebook with touchscreen,pcs,499.00,699.00,35,15,70,20,30,A1-08,Acer,Chromebook Spin 713,12,FALSE,1
ELEC009,ThinkPad X1 Carbon,1,Lenovo ThinkPad X1 Carbon Gen 10,pcs,1399.00,1799.00,20,8,40,12,20,A1-09,Lenovo,ThinkPad X1 Carbon,36,TRUE,1
ELEC010,Mac Mini M2,1,Apple Mac Mini with M2 chip,pcs,599.00,799.00,28,12,60,18,25,A1-10,Apple,Mac Mini M2,12,TRUE,1
ELEC011,Samsung 32" 4K Monitor,1,Samsung 32-inch 4K UHD Monitor,pcs,299.00,449.00,45,20,100,25,40,B1-01,Samsung,UR59C,36,FALSE,1
ELEC012,LG UltraWide 34",1,LG 34-inch UltraWide Monitor,pcs,449.00,599.00,32,15,60,20,30,B1-02,LG,34WN80C-B,24,FALSE,1
ELEC013,Dell UltraSharp 27",1,Dell 27-inch 4K USB-C Monitor,pcs,399.00,549.00,38,18,70,22,35,B1-03,Dell,U2723QE,36,FALSE,1
ELEC014,ASUS ROG Swift 27",1,ASUS 27-inch Gaming Monitor 165Hz,pcs,599.00,799.00,25,10,50,15,25,B1-04,ASUS,PG279QM,36,FALSE,1
ELEC015,HP E24 G5 Monitor,1,HP 24-inch Business Monitor,pcs,149.00,229.00,60,30,120,40,50,B1-05,HP,E24 G5,36,FALSE,1
ELEC016,BenQ PD3220U,1,BenQ 32-inch 4K Designer Monitor,pcs,999.00,1299.00,12,5,25,8,15,B1-06,BenQ,PD3220U,36,FALSE,1
ELEC017,Acer Predator X27,1,Acer 27-inch 4K Gaming Monitor HDR,pcs,1499.00,1899.00,8,3,15,5,10,B1-07,Acer,Predator X27,36,FALSE,1
ELEC018,ViewSonic VP2468,1,ViewSonic 24-inch Professional Monitor,pcs,199.00,299.00,42,20,80,25,35,B1-08,ViewSonic,VP2468,36,FALSE,1
ELEC019,MSI Optix MAG274QRF,1,MSI 27-inch 165Hz Gaming Monitor,pcs,349.00,499.00,28,12,50,18,25,B1-09,MSI,Optix MAG274QRF,24,FALSE,1
ELEC020,AOC 24G2 Gaming Monitor,1,AOC 24-inch 144Hz Gaming Monitor,pcs,159.00,229.00,55,25,100,30,45,B1-10,AOC,24G2,24,FALSE,1
ELEC021,Sony WH-1000XM5,1,Sony Wireless Noise Canceling Headphones,pcs,299.00,399.00,75,30,150,40,60,C1-01,Sony,WH-1000XM5,24,FALSE,1
ELEC022,Bose QuietComfort 45,1,Bose Wireless Noise Canceling Headphones,pcs,279.00,379.00,68,25,120,35,50,C1-02,Bose,QuietComfort 45,24,FALSE,1
ELEC023,Apple AirPods Pro 2,1,Apple AirPods Pro with MagSafe Case,pcs,199.00,249.00,120,50,200,70,80,C1-03,Apple,AirPods Pro 2,12,FALSE,1
ELEC024,Sennheiser HD 660 S,1,Sennheiser Open-Back Audiophile Headphones,pcs,399.00,549.00,25,10,40,15,20,C1-04,Sennheiser,HD 660 S,24,FALSE,1
ELEC025,JBL Charge 5 Speaker,1,JBL Portable Bluetooth Speaker,pcs,129.00,179.00,85,40,150,50,70,C1-05,JBL,Charge 5,12,FALSE,1
ELEC026,Logitech Blue Yeti,1,Logitech Blue Yeti USB Microphone,pcs,79.00,129.00,45,20,80,25,35,C1-06,Logitech,Blue Yeti,24,FALSE,1
ELEC027,Audio-Technica ATH-M50x,1,Audio-Technica Professional Monitor Headphones,pcs,119.00,169.00,55,25,100,30,45,C1-07,Audio-Technica,ATH-M50x,24,FALSE,1
ELEC028,Rode PodMic USB,1,Rode PodMic USB Broadcast Microphone,pcs,149.00,199.00,32,15,60,20,30,C1-08,Rode,PodMic USB,24,FALSE,1
ELEC029,Yamaha HS5 Studio Monitor,1,Yamaha HS5 Active Studio Monitor,pcs,169.00,229.00,24,10,40,15,20,C1-09,Yamaha,HS5,36,FALSE,1
ELEC030,Focusrite Scarlett Solo,1,Focusrite Scarlett Solo Audio Interface,pcs,89.00,129.00,38,18,70,22,32,C1-10,Focusrite,Scarlett Solo,24,FALSE,1
ELEC031,Logitech MX Master 3S,1,Logitech MX Master 3S Wireless Mouse,pcs,79.00,109.00,95,40,180,50,70,D1-01,Logitech,MX Master 3S,24,FALSE,1
ELEC032,Apple Magic Keyboard,1,Apple Magic Keyboard with Touch ID,pcs,149.00,199.00,65,25,120,35,50,D1-02,Apple,Magic Keyboard,12,FALSE,1
ELEC033,Corsair K95 RGB Platinum,1,Corsair K95 RGB Platinum Mechanical Keyboard,pcs,159.00,219.00,42,18,80,25,35,D1-03,Corsair,K95 RGB Platinum,24,FALSE,1
ELEC034,Razer DeathAdder V3,1,Razer DeathAdder V3 Gaming Mouse,pcs,69.00,99.00,88,35,150,45,65,D1-04,Razer,DeathAdder V3,24,FALSE,1
ELEC035,SteelSeries Apex Pro,1,SteelSeries Apex Pro Mechanical Gaming Keyboard,pcs,179.00,249.00,28,12,50,18,25,D1-05,SteelSeries,Apex Pro,24,FALSE,1
ELEC036,Logitech C920 HD Pro,1,Logitech C920 HD Pro Webcam,pcs,59.00,89.00,110,50,200,65,85,D1-06,Logitech,C920 HD Pro,24,FALSE,1
ELEC037,Microsoft Surface Pen,1,Microsoft Surface Pen Digital Stylus,pcs,79.00,109.00,72,30,120,40,55,D1-07,Microsoft,Surface Pen,12,FALSE,1
ELEC038,Elgato Stream Deck,1,Elgato Stream Deck MK.2 for streamers,pcs,149.00,199.00,40,15,70,20,30,D1-08,Elgato,Stream Deck MK.2,24,FALSE,1
ELEC039,HyperX Cloud II Headset,1,HyperX Cloud II Gaming Head       